File Name,File Path,Container Name,Blob URL
000_1737690376504163.bin,20250123_jcvc01_multi/1946/img_fc/000_1737690376504163.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/1946/img_fc/000_1737690376504163.bin
001_1737690976926395.bin,20250123_jcvc01_multi/1946/img_fc/001_1737690976926395.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/1946/img_fc/001_1737690976926395.bin
002_1737691577039301.bin,20250123_jcvc01_multi/1946/img_fc/002_1737691577039301.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/1946/img_fc/002_1737691577039301.bin
000_1737691590596947.bin,20250123_jcvc01_multi/2006/img_fc/000_1737691590596947.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/2006/img_fc/000_1737691590596947.bin
000_1737692039430112.bin,20250123_jcvc01_multi/2013/img_fc/000_1737692039430112.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/2013/img_fc/000_1737692039430112.bin
000_1737692158648663.bin,20250123_jcvc01_multi/2015/img_fc/000_1737692158648663.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/2015/img_fc/000_1737692158648663.bin
000_1737692188947411.bin,20250123_jcvc01_multi/2016/img_fc/000_1737692188947411.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/2016/img_fc/000_1737692188947411.bin
000_1737692504314356.bin,20250123_jcvc01_multi/2021/img_fc/000_1737692504314356.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/2021/img_fc/000_1737692504314356.bin
001_1737693104763056.bin,20250123_jcvc01_multi/2021/img_fc/001_1737693104763056.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/2021/img_fc/001_1737693104763056.bin
002_1737693704843785.bin,20250123_jcvc01_multi/2021/img_fc/002_1737693704843785.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/2021/img_fc/002_1737693704843785.bin
003_1737694305369011.bin,20250123_jcvc01_multi/2021/img_fc/003_1737694305369011.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250123_jcvc01_multi/2021/img_fc/003_1737694305369011.bin
000_1737751908441950.bin,20250124_jcvc01_multi/1251/img_fc/000_1737751908441950.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/000_1737751908441950.bin
001_1737752508988349.bin,20250124_jcvc01_multi/1251/img_fc/001_1737752508988349.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/001_1737752508988349.bin
002_1737753109071521.bin,20250124_jcvc01_multi/1251/img_fc/002_1737753109071521.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/002_1737753109071521.bin
003_1737753709710045.bin,20250124_jcvc01_multi/1251/img_fc/003_1737753709710045.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/003_1737753709710045.bin
004_1737754309898789.bin,20250124_jcvc01_multi/1251/img_fc/004_1737754309898789.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/004_1737754309898789.bin
005_1737754910453312.bin,20250124_jcvc01_multi/1251/img_fc/005_1737754910453312.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/005_1737754910453312.bin
006_1737755510478442.bin,20250124_jcvc01_multi/1251/img_fc/006_1737755510478442.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/006_1737755510478442.bin
007_1737756110604149.bin,20250124_jcvc01_multi/1251/img_fc/007_1737756110604149.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/007_1737756110604149.bin
008_1737756710771271.bin,20250124_jcvc01_multi/1251/img_fc/008_1737756710771271.bin,ssd2-1,https://forhondafotus.blob.core.windows.net/ssd2-1/20250124_jcvc01_multi/1251/img_fc/008_1737756710771271.bin
